IP地址,端口,TLS,数据中心,地区,城市,ASN,网络延迟
2607:f130:0:f3:ff:ff:a79e:ded6,16940,true,LAX,North America,Los Angeles,35916,236 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16394,true,LAX,North America,Los Angeles,35916,236 ms
142.171.126.145,443,true,LAX,North America,Los Angeles,35916,237 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16333,true,LAX,North America,Los Angeles,35916,237 ms
74.48.100.162,27036,true,LAX,North America,Los Angeles,35916,239 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16665,true,LAX,North America,Los Angeles,35916,239 ms
74.48.178.177,9000,true,LAX,North America,Los Angeles,35916,239 ms
72.18.80.159,443,true,LAX,North America,Los Angeles,35916,240 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16943,true,LAX,North America,Los Angeles,35916,240 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16952,true,LAX,North America,Los Angeles,35916,241 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16046,true,LAX,North America,Los Angeles,35916,242 ms
74.48.100.162,18225,true,LAX,North America,Los Angeles,35916,242 ms
74.48.48.182,2053,true,LAX,North America,Los Angeles,35916,244 ms
148.135.56.163,443,true,LAX,North America,Los Angeles,35916,244 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16918,true,LAX,North America,Los Angeles,35916,245 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16286,true,LAX,North America,Los Angeles,35916,246 ms
204.13.154.96,37777,true,LAX,North America,Los Angeles,35916,246 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16392,true,LAX,North America,Los Angeles,35916,246 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16712,true,LAX,North America,Los Angeles,35916,247 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16454,true,LAX,North America,Los Angeles,35916,247 ms
148.135.107.122,2096,true,LAX,North America,Los Angeles,35916,247 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16516,true,LAX,North America,Los Angeles,35916,249 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16980,true,LAX,North America,Los Angeles,35916,249 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16063,true,LAX,North America,Los Angeles,35916,251 ms
142.171.174.14,12468,true,LAX,North America,Los Angeles,35916,251 ms
2001:470:c:cd3::2,6686,true,LAX,North America,Los Angeles,6939,251 ms
64.69.40.247,24375,true,LAX,North America,Los Angeles,35916,252 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16320,true,LAX,North America,Los Angeles,35916,252 ms
74.48.124.7,2053,true,LAX,North America,Los Angeles,35916,253 ms
74.48.100.162,32959,true,LAX,North America,Los Angeles,35916,253 ms
74.48.100.162,18177,true,LAX,North America,Los Angeles,35916,254 ms
74.48.98.173,46862,true,LAX,North America,Los Angeles,35916,255 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16344,true,LAX,North America,Los Angeles,35916,256 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16901,true,LAX,North America,Los Angeles,35916,257 ms
142.171.85.241,443,true,LAX,North America,Los Angeles,35916,258 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16541,true,LAX,North America,Los Angeles,35916,261 ms
148.135.112.130,2053,true,LAX,North America,Los Angeles,35916,265 ms
142.171.83.28,443,true,LAX,North America,Los Angeles,35916,271 ms
148.135.15.148,443,true,LAX,North America,Los Angeles,35916,272 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16083,true,LAX,North America,Los Angeles,35916,275 ms
148.135.127.44,8023,true,LAX,North America,Los Angeles,35916,277 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16682,true,LAX,North America,Los Angeles,35916,278 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16654,true,LAX,North America,Los Angeles,35916,280 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16340,true,LAX,North America,Los Angeles,35916,281 ms
74.48.124.7,8443,true,LAX,North America,Los Angeles,35916,281 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16409,true,LAX,North America,Los Angeles,35916,283 ms
142.171.59.153,2053,true,LAX,North America,Los Angeles,35916,284 ms
204.13.153.232,14901,true,LAX,North America,Los Angeles,35916,285 ms
142.171.199.114,8443,true,LAX,North America,Los Angeles,35916,291 ms
74.48.31.121,443,true,LAX,North America,Los Angeles,35916,291 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16125,true,LAX,North America,Los Angeles,35916,298 ms
74.48.27.170,10000,false,LAX,North America,Los Angeles,35916,303 ms
148.135.91.178,14400,true,LAX,North America,Los Angeles,35916,306 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16226,true,LAX,North America,Los Angeles,35916,308 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16095,true,LAX,North America,Los Angeles,35916,308 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16483,true,LAX,North America,Los Angeles,35916,310 ms
154.213.187.46,443,true,AMS,Europe,Amsterdam,51396,312 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16767,true,LAX,North America,Los Angeles,35916,313 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16530,true,LAX,North America,Los Angeles,35916,314 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16661,true,LAX,North America,Los Angeles,35916,315 ms
148.135.62.146,8443,true,LAX,North America,Los Angeles,35916,318 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16194,true,LAX,North America,Los Angeles,35916,327 ms
2607:f130:0:f3:ff:ff:a79e:ded6,16512,true,LAX,North America,Los Angeles,35916,328 ms
